"original_path","source_bytes","sha256","kind","status","destination","notes"
"ZZZ EK Themen /Auszeichnungen/F.A.Z Institut - TOP Makler 2026/FAZ Ausgabe TOP Makler 2026 Immonaiton.jpg","172047","d4d49b6cf28d5772a3c83e68ad40735cd919bf032353eb820403798ccb4b2b91","jpg","curated","assets/media-library/trust/awards/faz-top-makler-2026/award-letter-2026.jpg","Dated award letter naming Immonation; seal/logo use requires a valid license."
"ZZZ EK Themen /Auszeichnungen/F.A.Z Institut - TOP Makler 2026/TOP Makler 2026 Immonation .jpg","79630","5ab46b57f80d8bda5749eaffe6b8dafc269a29a701e72b45161b8fabafb35752","jpg","curated","assets/media-library/trust/awards/faz-top-makler-2026/generic-award-kit-mockup.jpg","Generic mockup containing placeholder names; not proof of an Immonation certificate."
"ZZZ EK Themen /Auszeichnungen/F.A.Z Institut - TOP Makler 2026/Unbenanntes Dokument.docx","217089","5ca9653e9909fdc4ee2c75f400425a4353aeae3f3ce73052f61ee956c0469bc3","docx","retained-source-only","docs/source-material/originals/content/auszeichnungen/f-a-z-institut-top-makler-2026/auszeichnungen-f-a-z-institut-top-makler-2026-unbenanntes-dokument.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Auszeichnungen/Immowelt/Immowelt Auszeichnung 2024.png","400135","e219ce30b831efbee431f068534c758a64a9d6883920e4a4549337ac7ad10223","png","curated","assets/media-library/trust/awards/immowelt/immowelt-auszeichnung-2024.png","Award evidence; verify usage/licensing and current claims before publication."
"ZZZ EK Themen /Auszeichnungen/Immowelt/Immowelt Auszeichnung 2026.png","401156","7b1744da1495ebf39bbb62393a54723b38d48ed2fe8cb4b9e5b232038f6efb7c","png","curated","assets/media-library/trust/awards/immowelt/immowelt-auszeichnung-2026.png","Award evidence; verify usage/licensing and current claims before publication."
"ZZZ EK Themen /Auszeichnungen/Immowelt/Immowelt Partner Icon.png","33751","e8ef405c4c6ad503167fb6c9f6548539956aa1571869c43c3442a15fa84fa7a8","png","curated","assets/media-library/trust/awards/immowelt/immowelt-partner-icon.png","Award evidence; verify usage/licensing and current claims before publication."
"ZZZ EK Themen /Bewertungsseite /Immonation_Text_Echte_Bewertungen.docx","11456","b6e82e90f3745364115c13fae23f7023d7a4132c97be6d42e10942a1319f507a","docx","retained-source-only","docs/source-material/originals/content/bewertungsseite/bewertungsseite/bewertungsseite-immonation-text-echte-bewertungen.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Bodenrichtwert - Seite /Bodenrichtwert.docx","218284","d707188cacb22f3d547b96e360821631e4424c48f0a9a1fc5b626c3fe20b5484","docx","retained-source-only","docs/source-material/originals/content/bodenrichtwert-seite/bodenrichtwert-seite/bodenrichtwert-seite-bodenrichtwert.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /FAQ - Vorschläge/Unbenanntes Dokument.docx","220579","97d8363322d9fd3184bb501932e983d668d509737a696e12e5b6770118e163b6","docx","retained-source-only","docs/source-material/originals/content/faq-vorschlaege/faq-vorschlaege/faq-vorschlaege-unbenanntes-dokument.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Immobilie verkaufen 4 Seiten je Art /Haus verkaufen_.docx","217884","88d17d6376dad19c7e952f215d17104c886011589581bbfa9431c81175480bd8","docx","retained-source-only","docs/source-material/originals/content/immobilie-verkaufen-4-seiten-je-art/immobilie-verkaufen-4-seiten-je-art/immobilie-verkaufen-4-seiten-je-art-haus-verkaufen.docx","Editable source retained for provenance; not public."
